name,ability_1,ability_2,ability_3
trevenant,natural cure,frisk,harvest
tropius,chlorophyll,solar power,harvest
tsareena,leaf guard,queenly majesty,sweet veil
turtonator,shell armor,,
typhlosion,blaze,flash fire,
tyranitar,sand stream,unnerve,
tyrantrum,strong jaw,rock head,
umbreon,synchronize,inner focus,
unfezant,big pecks,super luck,rivalry
unown,levitate,,
ursaluna,guts,bulletproof,unnerve
urshifu-rapid-strike,unseen fist,,
urshifu-rapid-strike-gmax,unseen fist,,
urshifu-single-strike,unseen fist,,
urshifu-single-strike-gmax,unseen fist,,
uxie,levitate,,
vanilluxe,ice body,snow warning,weak armor
vaporeon,water absorb,hydration,
veluza,mold breaker,sharpness,
venomoth,shield dust,tinted lens,wonder skin
venusaur,overgrow,chlorophyll,
vespiquen,pressure,unnerve,
victini,victory star,,
victreebel,chlorophyll,gluttony,
vikavolt,levitate,,
vileplume,chlorophyll,effect spore,
virizion,justified,,
vivillon,shield dust,compound eyes,friend guard
volbeat,illuminate,swarm,prankster
volcanion,water absorb,,
volcarona,flame body,swarm,
wailord,water veil,oblivious,pressure
walking-wake,protosynthesis,,
walrein,thick fat,ice body,oblivious
watchog,illuminate,keen eye,analytic
weavile,pressure,pickpocket,
weezing,levitate,neutralizing gas,stench
whimsicott,prankster,infiltrator,chlorophyll
whiscash,oblivious,anticipation,hydration
wigglytuff,cute charm,competitive,frisk
wishiwashi-school,schooling,,
wo-chien,tablets of ruin,,
wobbuffet,shadow tag,telepathy,
wormadam-plant,anticipation,overcoat,
wormadam-sandy,anticipation,overcoat,
wormadam-trash,anticipation,overcoat,
wugtrio,gooey,rattled,sand veil
wyrdeer,intimidate,frisk,sap sipper
xatu,synchronize,early bird,magic bounce
xerneas,fairy aura,,
xurkitree,beast boost,,
yanmega,speed boost,tinted lens,frisk
yveltal,dark aura,,
zacian,intrepid sword,,
zamazenta,dauntless shield,,
zangoose,immunity,toxic boost,
zapdos,pressure,static,
zarude,leaf guard,,
zebstrika,lightning rod,motor drive,sap sipper
zekrom,teravolt,,
zeraora,volt absorb,,
zoroark,illusion,,
zygarde-10,aura break,,
zygarde-10-power-construct,power construct,,
zygarde-50,aura break,,
zygarde-50-power-construct,power construct,,
zygarde-complete,power construct,,
zygarde-mega,,,
